.============.
\ 7. Classes /                                                           [clss]
 '=========='
~=============================================================================~

In Golden Sun, different classes for different characters are obtained by 
trying different combinations of Djinn on the characters. Some classes are 
amazing, but by making one character a complete powerhouse, you're usually 
making another character weaker. You'll need to even out your party's power by 
spreading your Djinn wisely. Use this section to try out different 
combinations, and see what works best for you.

First off is a listing of all the classes and what benefits are brought to each 
character. When a character becomes a certain class by equipping the correct 
amount and combination of Djinn, he or she will experience an increase in his 
or her stats. The increase will be listed as a percentage. The character may 
also experience the addition or loss of psynergy, which will also be listed. 

HP - Hit Points (life)
PP - Psynergy Points
ATK - Attack
DEF - Defense
AGL - Agility
LCK - Luck


.=============================================================================.
| ISSAC                                                                       |
|=============================================================================|
| Class       |  HP  |  PP  | ATK  | DEF  | AGL  | LCK  | Djinn               |
|=============================================================================| 
| Squire      | 110% |  80% | 110% | 100% | 110% | 100% | 0 Venus             | 
| Knight      | 130% |  90% | 120% | 110% | 120% | 100% | 2 Venus             | 
| Gallant     | 150% | 100% | 130% | 120% | 130% | 100% | 4 Venus             | 
| Lord        | 170% | 110% | 140% | 130% | 140% | 100% | 6 Venus             |
|-------------|------|------|------|------|------|------|---------------------| 
| Brute       | 100% |  70% | 120% |  90% | 110% |  70% | 1 Mars              | 
| Ruffian     | 120% |  80% | 130% | 100% | 120% |  70% | 2 Mars              |
| Savage      | 140% |  90% | 140% | 110% | 130% |  70% | 4 Mars              |
| Barbarian   | 160% | 100% | 150% | 120% | 140% |  70% | 5 Mars              |
| Berserker   | 180% | 110% | 160% | 130% | 150% |  70% | 6 Mars, 1 Venus     |
|-------------|------|------|------|------|------|------|---------------------|
| Apprentice  | 100% | 120% | 110% | 100% | 120% |  90% | 1 Jupiter           |
| Illusionist | 120% | 130% | 120% | 110% | 130% |  90% | 2 Jupiter           |
| Enchanter   | 140% | 140% | 130% | 120% | 140% |  90% | 4 Jupiter           |
| Conjurer    | 170% | 160% | 140% | 130% | 160% |  90% | 6 Jupiter, 1 Venus  |
|-------------|------|------|------|------|------|------|---------------------|
| Swordsman   | 100% |  90% | 110% | 110% |  90% | 120% | 1 Mercury           |
| Defender    | 120% | 100% | 120% | 120% | 100% | 120% | 2 Mercury           |
| Cavalier    | 140% | 110% | 130% | 130% | 110% | 120% | 4 Mercury           |
| Guardian    | 170% | 130% | 140% | 140% | 130% | 120% | 6 Mercury, 1 Venus  |
|-------------|------|------|------|------|------|------|---------------------| 
| Shaman (1)  | 120% | 150% | 110% | 110% | 130% | 100% | 6 Jupiter           |
|-------------|------|------|------|------|------|------|---------------------|
| Shaman (2)  | 120% | 150% | 110% | 110% | 130% | 100% | 6 Mercury           |
|-------------|------|------|------|------|------|------|---------------------|
| Dragoon     | 160% | 130% | 140% | 140% | 110% | 130% | 3 Mars, 3 Mercury   |
|-------------|------|------|------|------|------|------|---------------------|
| Ninja       | 160% | 140% | 150% | 120% | 170% |  80% | 3 Mars, 3 Jupiter   |
|-------------|------|------|------|------|------|------|---------------------| 
| Samurai     | 190% | 130% | 150% | 140% | 140% |  90% | 4 Mars, 3 Jupiter   |
'=============================================================================' 


.=====================================================.
| ISSAC                                               |
|=====================================================|
| Class        | Psynergy Name                | Level |
|=====================================================|
| Squire       | Cure                         | 1     |
|              | Quake                        | 2     |
|              | Earthquake                   | 4     |
|              | Spire                        | 6     |
|              | Cure Well                    | 10    |
|              | Ragnarok                     | 13    |
|              | Quake Sphere                 | 14    |
|              | Clay Spire                   | 20    |
|              | Potent Cure                  | 26    |
|              | Stone Spire                  | 42    |
|--------------|------------------------------|-------|                
| Knight       | (Squire Pysnergies)          | --    |    
|--------------|------------------------------|-------|               
| Gallant      | (Knight Psynergies)          | --    |    
|              | Gaia                         | 7     |
|              | Revive                       | 19    |    
|              | Mother Gaia                  | 24    |
|              | Grand Gaia                   | 54    |
|--------------|------------------------------|-------|               
| Lord         | (Gallant Psynergies)         | --    |    
'=====================================================' 
.=====================================================.
| Brute        | Growth                       | 1     |
|              | Blast                        | 6     |
|              | Mad Growth                   | 12    |
|              | Planet Diver                 | 13    | 
|              | Nova                         | 16    |
|              | Haunt                        | 17    |
|              | Curse                        | 24    |
|              | Wild Growth                  | 28    |
|              | Condemn                      | 29    |
|              | Supernova                    | 40    |
|--------------|------------------------------|-------|               
| Ruffian      | (Brute Pysnergies)           | --    |
|--------------|------------------------------|-------|                
| Savage       | (Ruffian Psynergies)         | --    |  
|              | Spire                        | 7     |
|              | Impair                       | 9     |
|              | Revive                       | 19    |
|              | Clay Spire                   | 20    |
|              | Debilitate                   | 23    |
|              | Stone Spire                  | 42    |
|--------------|------------------------------|-------|               
| Barbarian    | (Savage Psynergies)          | --    |   
|--------------|------------------------------|-------|               
| Berserker    | (Barbarian Psynergies)       | --    |
'====================================================='
.=====================================================.
| Apprentice   | Delude                       | 1     |
|              | Gaia                         | 6     |
|              | Weaken                       | 9     |
|              | Astral Blast                 | 11    |
|              | Sleep                        | 14    | 
|              | Haunt                        | 17    |
|              | Curse                        | 20    |
|              | Mother Gaia                  | 24    |
|              | Enfeeble                     | 25    |
|              | Drain                        | 31    |
|              | Psy Drain                    | 39    |
|              | Grand Gaia                   | 54    |
|--------------|------------------------------|-------|                
| Illusionist  | (Apprentice Pysnergies)      | --    |
|--------------|------------------------------|-------|
| Enchanter    | (Illusionist Psynergies)     | --    |
|              | Impact                       | 5     |
|              | Ward                         | 6     |
|              | High Impact                  | 21    |
|              | Resist                       | 22    |
|--------------|------------------------------|-------|
| Conjurer     | (Enchanter Psynergies)       | --    |
'====================================================='
.=====================================================.
| Swordsman    | Thorn                        | 4     |
|              | Cure Poison                  | 5     |
|              | Cutting Edge                 | 11    |
|              | Restore                      | 13    |
|              | Briar                        | 14    |
|              | Revive                       | 19    |
|              | Break                        | 30    |
|              | Nettle                       | 36    |
|--------------|------------------------------|-------|               
| Defender     | (Swordsman Pysnergies)       | --    |
|              | Ply                          | 1     |
|              | Avoid                        | 6     |
|              | Ply Well                     | 16    |
|              | Pure Ply                     | 34    |
|--------------|------------------------------|-------|
| Cavalier     | (Defender Psynergies)        | --    |
|              | Wish                         | 8     |
|              | Wish Well                    | 22    |
|              | Pure Wish                    | 46    |
|--------------|------------------------------|-------|
| Guardian     | (Cavalier Psynergies)        | --    |
'====================================================='
.=====================================================.
| Shaman (1)   | Cure                         | 1     |
|              | Bolt                         | 2     |
